PI,Status,Subject,category,parentTask,Priority,start,end,secondaryCat,reason,agency,ecosystem,category,
AJ Paul,Unrecoverable,320-U - Dataset,modeling,1233,Normal,1995,1998,,data lost,NOAA,pelagic,biological-fish,
Alan Mearns,Revised,Esamy Bay Site,habitat,1414,Normal,1989,2014,,,NOAA,nearshore,biological-benthicInverts,
Alan Mearns,Revised,Crab Bay Rocky,habitat,1414,Normal,1990,2014,,,NOAA,nearshore,biological-benthicInverts,
Alan Mearns,Revised,Landslide #1 time series,habitat,1414,Normal,1990,2014,,,NOAA,nearshore,biological-benthicInverts,
Alex Wertheimer,Emailed,project data follow-up,fish,818,Normal,1995,1998,,,NOAA,nearshore,biological-fish,
Alex Wertheimer,Emailed,hydrocarbon DB,fish,820,Normal,1989,1992,,,NOAA,nearshore,biological-fish,
Allen Macklin,Emailed,CD - Rob Bochenek may have,dataMgmt,1089,Normal,2004,2004,,,AOOS,other,social,
Andrew Hoffman,Replied,Project Data,fish,592,Normal,1989,1992,,,ADFG,nearshore,biological-fish,
Art Weiner,Unrecoverable,project data,monitoring,1336,Normal,1993,1995,,no contact info,ADNR,nearshore,physica,habitat restoration?
Art Weiner,Unrecoverable,project data,habitat,937,Normal,1993,1995,,no contact info,ADNR,nearshore,physical,
Asit Mazumder,Replied,project data,terrestrial,923,Normal,2003,2003,,,U. Vic,terrestrialFreshWater,chemical,
Babcock,Published,,inverts,,,1989,2000,musselBeds,,NOAA,nearshore,biological-benthicInverts,
Banta,Published,,inverts,,,1993,2009,inverts,,PWSRCAC,nearshore,biological-benthicInverts,
Batten,Published,,oceanography,,,2000,2009,plankton,,SAHFOS,pelagic,biological-plankton,
Batten,Published,,marineBirds,,,2002,2006,surveys,,SAHFOS,pelagic,biological-birds,
Batten,Published,,mammals,,,2002,2006,,,SAHFOS,pelagic,biological-mammals,
Betsy Parry,Replied,Project Data - no info,terrestrial,614,Normal,1995,1995,,,ADFG,terrestrialFreshWater,biological-benthicInverts,
Bill Ostrand,Replied,Project Data,marineBirds,540,Normal,1989,1990,,,APEX,pelagic,biological-birds,
Mary Anne Bishop,Published,,marineBirds,,,2011,2012,"Abun, habitat asso",,PWSSC,nearshore,biological-birds,
"Bishop, Kuletz",Published,,marineBirds,,,2009,2012,predation on Herring,,PWSSC,pelagic,biological-birds,
Bob Crumley,Unrecoverable,Student data - various - multiple CDs,misc projects,982,Normal,1996,2007,,data lost,Chugach School District,nearshore,biological-birds,??
Bob Day,Replied,Project Data,marineBirds,334,Normal,1996,1998,,,"UAF, ABR Inc.",nearshore,biological-birds,
Bob Day,Replied,Project Data,marineBirds,497,Normal,2000,2000,,,"UAF, ABR Inc.",nearshore,biological-birds,
Brad Andres,SentData,hydrocarbon database,marineBirds,884,Normal,1994,1994,,,USFWS,nearshore,biological-birds,
Brad Andres,SentData,hydrocarbon database,marineBirds,885,Normal,1989,1992,,,USFWS,nearshore,biological-birds,
Brad Andres,SentData,hydrocarbon database,marineBirds,882,Normal,1992,1992,,,USFWS,nearshore,biological-birds,
Brenda Ballachey,Replied,MM06-D: Sea Otter Prey Selection and Foraging Success in Western PWS,mammals,634,Normal,1992,1992,,,USGS,nearshore,biological-mammals,
Brenda Ballachey,Replied,Project Data - Rose Cunningham,mammals,629,High,2001,2001,,,USGS,nearshore,biological-mammals,
Brenda Ballachey,Replied,Project Data - Rose Cunningham,mammals,627,High,1993,1994,,,USGS,nearshore,biological-mammals,
Brenda Ballachey,Replied,MM06 series,mammals,634,High,1989,1989,,,USGS,nearshore,biological-mammals,
Brenda Ballachey,Replied,Project Data - Rose Cunningham,mammals,617,High,2007,2010,,,USGS,nearshore,biological-mammals,
Brenda Ballachey,Replied,Project Data - Rose Cunningham,fish,631,High,2004,2004,,,USGS,nearshore,biological-mammals,
Brenda Norcross,Replied,Project Data,fish,466,Low,2000,2000,,,UAF,,,
Brenda Norcross,Replied,local knowledge observations (GIS),fish,287,Normal,1995,1999,,,UAF,,,
Brenda Norcross,Replied,"Other data: length frequencies of herring, herring stomach contents, zooplankton collections, CTD  and larval fish data",fish,287,Normal,1995,1999,,,UAF,,,
Brenda Norcross,Replied,Acoustic fish surveys,fish,287,Normal,1995,1999,,,UAF,,,
Brenda Norcross,Replied,Models,fish,287,Normal,1995,1999,,,UAF,,,
Brenda Norcross,Replied,Project Data,fish,464,Low,1989,1989,,,UAF,,,
Brian Bue,Published,salmon egg injury data - hydrocarbon DB,fish,1439,Normal,1989,1992,,,Bue Consulting,,,
Brian Fadely,Replied,Project Data,mammals,570,Normal,1995,1998,,,NOAA,,,
Brian Lance,Replied,Project Data,mammals,61,Normal,1993,2010,,,OSU,,,
Brown,Published,,oceanography,,,1989,1989,larvae,,UAF,,,
Brown,Published,,fish,,,1989,1989,,,UAF,,,
Buddy Goatcher,Replied,"sampling locations, morphological measures, and banding data",marineBirds,778,Normal,1996,1998,,,Environmental Laboratory,,,
Buddy Goatcher,Replied,genetics data,marineBirds,778,Normal,1996,1998,,,Environmental Laboratory,,,
Campbell,Published,,oceanography,,,1973,2010,oceanography,,PWSSC,,,
Carl Schoch,Replied,project data,habitat,892,Normal,2003,2004,,,PWSSC,,,
Carls,Published,,fish,,,2003,2003,,,NOAA,,,
Carroll,Published,,anthropogenic,,,1993,2004,Parcel process,,ADNR,,,
Catherine Berg,Unrecoverable,dataset - Originals lost,marineBirds,799,Normal,1992,1992,,data lost,DOI,,,
Charles Swanton,Unrecoverable,Project Data - in fil report,fish,359,Normal,1989,1993,,data lost,ADFG,,,
Charlie Trowbridge,Published,hydrocarbon database,inverts,914,Normal,1989,1992,,,ADFG,,,
Charlie Trowbridge,Published,hydrocarbon database,inverts,916,Normal,1989,1992,,,ADFG,,,
Chris Habicht,Replied,Genotype Dataset,fish,321,Normal,1996,1999,,,ADFG,,,
Christine Brodersen,Replied,monitoring data,oil,943,Normal,1997,1999,,,NOAA,,,
Christine Brodersen,Replied,"""Shoreline Cleanup"" project documentation",oil,943,Normal,1996,1999,,,NOAA,,,
Chuck O'Clair,Unrecoverable,crab injury - hydrocarbon DB,inverts,1463,Normal,1989,1989,,no contact info,NOAA,,,
Chuck O'Clair,Published,sediment data - hydrocarbon DB,oil,1467,Normal,1991,1992,,,NOAA,,,
Chuck O'Clair,Published,sediment data - hydrocarbon DB,oil,1465,Normal,1994,1995,,,NOAA,,,
Chuck O'Clair,Replied,spot shrimp abundance,inverts,1461,Normal,1999,2002,,,NOAA,,,
Cody,Published,,marineBirds,,,1993,1993,colony surveys,,Sound Eco Adventures,,,
Cokelet,Published,,oceanography,,,2004,2008,oceanography,,NOAA,,,
Cooney,Published,,oceanography,,,1994,1997,plankton,,UAF,,,
Cooper,Published,,oceanography,,,2003,2003,river flow,,Cook Inletkeeper,,,
Craig Matkin,Unrecoverable,Satellite tags,mammals,127,Normal,1995,2012,,unwilling to share,NGOS,,,
Crawford,Published,,oceanography,,,2004,2005,oceanography,,PWSSC,,,
Dale Kiefer,Emailed,810 - Model input data,modeling,1368,Normal,2007,2007,,,USC,,,
Dale Kiefer,Emailed,data for website,fish,1456,Normal,2004,2004,,,USC,,,
Dan Esler,Replied,data is with EVOSTC,marineBirds,812,Normal,1999,2000,,,EVOS,,,
Dan Esler,Replied,data is with EVOSTC,marineBirds,815,Normal,2011,2011,,,EVOS,,,
Dan Gillikin,Replied,Call dan at FS,fish,756,Normal,1996,1996,,,FWS,,,
Dan Gillikin,Replied,Project Data,fish,744,Normal,1994,1999,,,FWS,,,
Dan Gillikin,Replied,Project Data,fish,753,Normal,1996,2002,,,FWS,,,
Dan Mann,Emailed,Project Data,fish,603,Normal,2002,2004,,,UAF,,,
Dan Monson,Emailed,MM06-15: Age Distributions of Sea Otters Found Dead,mammals,634,Normal,1992,1992,,,USGS,,,
Dan Moore,Unrecoverable,"no fil report, no info",fish,843,Normal,1994,1994,,no contact info,USGS,,,
Dan Roby,Emailed,Project Data,marineBirds,731,Normal,1995,2000,,,USFWS,,,
Dan Roby,Emailed,Project Data,marineBirds,733,Normal,1998,2001,,,USFWS,,,
Dan Rosenberg,Replied,Project Data June,marineBirds,113,High,1994,1998,,,ADFG,,,
Dan Rosenberg,Replied,Find data already submitted to EVOSTC,marineBirds,85,High,2000,2009,,,ADFG,,,
Dan Rosenberg,Replied,Project Data - June Follow-up,marineBirds,686,High,1998,2001,,,ADFG,,,
Da Schmidt,Emailed,Kei Peninsula Data,fish,610,Normal,1990,1997,,,ADFG,,,
Da Schmidt,Unrecoverable,kodiak hydroacoustic + townet surveys of juvenile salmon,fish,610,Normal,1990,1997,,data uvailable,ADFG,,,
Daniel Huttunen,Unrecoverable,FS20 Dataset - no info,oil,1231,Normal,1989,1989,,no contact info,State of Alaska,,,
Dave Crowley,Unrecoverable,Harlequin breeding data - fil report,marineBirds,486,Normal,1991,1993,,non digital,ADFG,,,
Dave Erikson,Emailed,project data,habitat,941,Normal,1999,1999,,,URS,,,
Dave Eslinger,Replied,Project Data,modeling,299,Normal,1996,1999,,,NOAA,,,
Dave Roseneau,Unrecoverable,"1998, 2001 population census - leslie slater sent fil report",marineBirds,518,Normal,1996,2002,,non digital,USFWS,,,
Dave Roseneau,Emailed,survey results of community interest - no report,fish,1036,Normal,2002,2003,,,USFWS,,,
Dave Roseneau,Unrecoverable,Arthur Kettle responded all Barren Islands data available is in fil reports,marineBirds,523,Normal,1993,1995,,non digital,USFWS,,,
Dave Roseneau,Unrecoverable,Arthur Kettle responded all Barren Islands data available is in fil reports,marineBirds,520,Normal,1995,2000,,non digital,USFWS,,,
Dave Roseneau,Unrecoverable,Arthur Kettle responded all data available is in fil reports,fish,527,Normal,1995,2000,,no contact info,USFWS,,,
David Evans,Replied,Project Data,fish,567,Normal,1989,1992,,,ADFG,,,
David Irons,Replied,Project Data,marineBirds,643,Low,1995,1995,,,USFWS,,,
David Irons,Replied,Kirsten Bixler getting data from thesis,marineBirds,433,High,2007,2007,,,USFWS,,,
David Nysewander,Unrecoverable,Other islands - Leslie provided fil reports,marineBirds,513,Normal,1989,1991,,non digital,WDFG,,,
David Nysewander,Unrecoverable,Arthur Kettle responded all data available is in fil reports,marineBirds,513,Normal,1989,1991,,non digital,WDFG,,,
David Scheel,Replied,#320-Y - Dataset,fish,1189,Normal,1995,1998,,,Alaska Pacific U.,,,
David Scheel,Replied,#009-D: Dataset,inverts,1192,Normal,1995,1997,,,Alaska Pacific U.,,,
David Scheel,Replied,Program planning data?,dataMgmt,1121,Normal,1994,1994,,,Alaska Pacific U.,,,
Day,Published,,oceanography,,,1997,2001,oceanography,,ABR Inc,,,
Day,Published,,marineBirds,,,1997,2001,winter surveys,,ABR Inc,,,
Day,Published,,inverts,,,2004,2004,infau inverts,,ABR Inc,,,
Dean,Published,,fish,,,1990,1995,,,UAF,,,
Dia Stram,Replied,#671-dataset,oceanography,968,High,2002,2002,,,NOAA,,,
Dianne Lyles,Unrecoverable,062 Dataset - no info,habitat,1227,Normal,1992,1993,,no contact info,ADNR,,,
Dianne Munson,Unrecoverable,"Dianne Munson: Shoreline Assessment and Oil Removal near Chenega Bay in Prince William Sound, Alaska: 1994",oil,336,Normal,1994,1994,,data lost,ADEC (state),,,
Dick Thorne,Replied,Acoustic Dataset,fish,317,Normal,2001,2001,,,PWSSC,,,
Dick Thorne,Replied,CTD Dataset,fish,317,Normal,2001,2001,,,PWSSC,,,
Dick Thorne,Emailed,surveys,habitat,532,Normal,2004,2004,,,PWSSC,,,
Dick Thorne,Replied,Project Data,fish,534,Normal,2007,2007,,,PWSSC,,,
Don Calkins,Emailed,no report,mammals,903,Normal,1989,1989,,,Alaska SeaLife Center,,,
Don Calkins,Emailed,Stellar sea lion injury - hydrocarbon DB,mammals,1441,Normal,1989,1992,,,Alaska SeaLife Center,,,
Don Dragoo,Unrecoverable,Chiswell Islands - Leslie sent fil reports,marineBirds,515,Normal,1992,1992,,non digital,AMNWR,,,
Don Dragoo,Unrecoverable,Arthur Kettle responded all Barren Islands data available is in fil reports,marineBirds,515,Normal,1992,1992,,non digital,AMNWR,,,
Dold Schell,Emailed,Project Data,mammals,824,Normal,1999,2001,,,UAF,,,
Dold Schell,Replied,Project Data,fish,822,High,1996,1998,,,UAF,,,
Doroff,Published,,oceanography,,,2001,2013,oceanography,,KBRR (state),,,
Douglas Wolfe,Unrecoverable,project data,oil,935,Normal,2004,2006,,no contact info,NOAA,,,
Edmundson,Published,,fish,,,1989,1998,,,NOAA,,,
Edmundson,Published,,oceanography,,,1986,1996,oceanography,,NOAA,,,
Edmundson,Published,,oceanography,,,1984,1998,plankton,,NOAA,,,
Edward Mills,Emailed,Data - no report,anthropogenic,1028,Normal,1989,1991,,,Cornell Univ.,,,
Ephim Ahok,Emailed,225 - Dataset,fish,1219,Normal,1996,1999,,,Chugachmiut,,,
Eric Meyers,Emailed,project data,terrestrial,1119,Normal,1994,1994,,,USFWS,,,
Esler,Published,,marineBirds,,,2000,2009,population data,,USGS,,,
Evan Haynes,Replied,trawl survey,fish,1450,Normal,1989,1991,,,NOAA,,,
Evan Haynes,SentData,shellfish/bottomfish injury - hydrocarbon DB,fish,1450,Normal,1989,1992,,,NOAA,,,
Evelyn Brown,Emailed,subject to data policy,fish,872,Normal,2002,2003,,,ADFG/independent,,,
Fries Carol,Published,,anthropogenic,,,1993,2004,maps,,ADNR,,,
Fall,Published,,anthropogenic,,,1998,1999,resource use,,EVOSTC,,,
Feder,Published,,inverts,,,1989,1991,infau inverts,,UAF,,,
Ferren,Published,,fish,,,1994,1997,,,PWS Aquaculture Association,,,
Fred Allendorf,Emailed,190 - Dataset,fish,1216,Normal,1996,2003,,,U. Montana,,,
Frost,Published,,mammals,,,1975,2001,,,ADFG,,,
Frost,Published,,mammals,,,1989,1992,,,ADFG,,,
Frost,Published,,mammals,,,1989,2001,,,ADFG,,,
Gail Irvine,Replied,Project Data,inverts,585,Normal,1991,1991,,,USGS,,,
Gail Irvine,Replied,Project Data,oil,583,Normal,1999,1999,,,USGS,,,
Gail Irvine,Replied,Project Data follow-up May,oil,336,Normal,1994,1994,,,USGS,,,
Gail Irvine,Replied,Project Data,habitat,587,Normal,2004,2004,,,USGS,,,
Gail Irvine,Replied,Project Data,habitat,581,Normal,2002,2003,,,USGS,,,
Gary Kompkoff,Unrecoverable,film - at ARLIS,anthropogenic,996,Normal,1998,1998,,no data generated,ADFG,,,
Gary Kompkoff,Unrecoverable,Project Data - no info,fish,599,Normal,1995,2000,,no contact info,ADFG,,,
Gary Marty,Unrecoverable,Refused to share data,oil,702,Normal,1989,1990,,unwilling to share,NOAA,,,
Gary Marty,Unrecoverable,Refused to share data,fish,700,Normal,1994,1995,,unwilling to share,NOAA,,,
Gary Marty,Unrecoverable,Refused to share data,fish,698,Normal,2000,2003,,unwilling to share,NOAA,,,
Gary Shigeka,Replied,project data,inverts,946,Normal,2007,2007,,,ADFG,,,
Gary Thomas,Emailed,Project Data,fish,1004,Normal,1998,2001,,,U Miami,,,
Gary Thomas,Emailed,320-N dataset,plankton,957,Normal,1994,1999,,,U Miami,,,
Gayle Hansen,Replied,Algae table - follow-up Sept. 2013,habitat,398,Low,2001,2001,,,OSU,,,
Geoffrey Coble,Emailed,139-A2 - Dataset,terrestrial,1222,Normal,1997,2000,,,coble geophysics,,,
Glenn Ford,Unrecoverable,model - no data,modeling,950,Normal,1997,2000,,,Ecological Consulting,,,
Glenn Ford,Published,hydrocarbon database + no fil report,marineBirds,836,Normal,1989,1991,,,Ecological Consulting,,,
Graham Worthy,Unrecoverable,project data - origils lost,fish,798,Normal,1995,1995,,data lost,University of Central Florida,,,
Greg Ruggerone,Replied,project data,fish,772,Normal,1996,1996,,,PWSAC,,,
Hal Geiger,Unrecoverable,Project Data - origils hard copy,modeling,576,Normal,1990,1992,,requested funding,ADFG,,,
Haldorson,Published,,fish,,,1995,1998,,,UAF,,,
"Hayes, Kuletz, Irons",Published,,marineBirds,,,1995,2000,nesting,,USFWS,,,
Highsmith,Published,,fish,,,1989,1991,,,UAF,,,
Highsmith,Published,,habitat,,,1990,1995,habitat assessment,,UAF,,,
Honnold,Published,,fish,,,1992,1993,,,ADFG,,,
Hoover-Miller,Published,,mammals,,,1979,2007,,,Alaska SeaLife Center,,,
Hopcroft,Published,,oceanography,,,1997,2011,plankton,,UAF,,,
Hopcroft,Published,,oceanography,,,1998,2009,waterQual/ocn,,UAF,,,
Hopcroft,Published,,oceanography,,,1997,2010,oceanography,,UAF,,,
Hopcroft/weingart,Published,,oceanography,,,1997,2010,oceanography,,UAF,,,
Howard Ferren,Replied,PWSAC - fry release numbers? check fil report?,fish,762,Normal,1994,1997,,,PWS Aquaculture Association,,,
Jack Anderson,Unrecoverable,project data,oil,938,Normal,1996,1996,,no contact info,Columbia analysitcal services,,,
James Faro,Unrecoverable,project data,terrestrial,934,Normal,1989,1992,,data lost,ADFG,,,
James Faro,Unrecoverable,project data,oil,933,Normal,1992,1992,,data lost,ADFG,,,
Jaqueline Michel,Replied,#801 - dataset,oil,1018,Normal,2007,2007,,,Research & Plannning Inc.,,,
Jaqueline Michel,Emailed,#778 - dataset,oil,1020,Normal,2005,2005,,,Research & Plannning Inc.,,,
Jeep Rice,Replied,Acoustic data,fish,445,Normal,2007,2010,,,NOAA,,,
Jeep Rice,Replied,Project Data,oil,648,Low,2003,2004,,,NOAA,,,
Jeep Rice,Replied,Project Data,fish,650,Low,2004,2004,,,NOAA,,,
Jeep Rice,Replied,Project Data,oil,646,Low,2002,2003,,,NOAA,,,
Jeep Rice,Replied,Project Data,fish,59,Low,2005,2005,,,NOAA,,,
Jeff Olsen,Replied,Release numbers in fil report,fish,828,Normal,1994,1994,,,PWSAC,,,
Jeffrey Hughes,Unrecoverable,peregrine data ,terrestrial,1452,Normal,1989,1990,,data uvailable,ADFG,,,
Jeffrey Short,SentData,mussel oil data - hydrocarbon DB,oil,1486,Normal,1989,1992,,,NOAA,,,
Jeffrey Short,Replied,195 - Dataset,oil,1225,Normal,1996,2002,,,NOAA,,,
Jeffrey Short,SentData,oil data - hydrocarbon DB,oil,1482,Normal,2000,2001,,,NOAA,,,
Jeffrey Short,SentData,oil data - hydrocarbon DB,oil,1480,Normal,2005,2005,,,NOAA,,,
Jeffrey Short,SentData,oil data - hydrocarbon DB,oil,1488,Normal,1989,1989,,,NOAA,,,
Jeffrey Short,SentData,oil data - hydrocarbon DB,oil,1484,Normal,2000,2001,,,NOAA,,,
Jeffrey Short,SentData,data - hydrocarbon DB,oil,1473,Normal,1992,2008,,,NOAA,,,
Jennifer Nielsen,Replied,follow-up with Philip,fish,845,High,2000,2002,,,USGS,,,
Jenny Purcell,Replied,Project Data,fish,551,Normal,1998,2000,,,WWash Univ.,,,
Jerome Selby,Emailed,pollutant review?,anthropogenic,1055,Normal,1997,1999,,,Kodiak AK,,,
Jewett,Published,,habitat,,,1990,1993,algae,,UAF,,,
Jewett,Published,,habitat,,,1990,1995,seagrass,,UAF,,,
Jia Wang,Replied,Follow-up for model code with Jia,modeling,432,Normal,2002,2002,,,UAF,,,
Jia Wang,Replied,Follow-up for model code with Jia,modeling,661,Normal,1995,1998,,,UAF,,,
Jim Bodkin,Replied,Sea otter aerial surveys,fish,605,High,1999,2003,,,USGS,,,
Jim Bodkin,Replied,Project Data - check with Brenda Ballachey,mammals,611,High,2004,2004,,,USGS,,,
Jim Bodkin,Replied,Harlequin ducks,fish,605,Normal,1999,2003,,,USGS,,,
